coolhacks/docker-hacks;dockerfiles/notify-osd/Dockerfile
jeffmendoza/kubernetes;release-0.20.0/examples/k8petstore/web-server/Dockerfile
openach/docker-openach;Dockerfile
LacledesLAN/Dockerfiles;linux/gamesvr-csgo-tourney/Dockerfile
Siteminds/docker-images;jenkins/Dockerfile
kmarquardsen/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
minhloc2011/test-docker;Dockerfiles/database/dandelion/actions.pcl
AndreyAntipov/kubernetes;test/images/volumes-tester/rbd/Dockerfile
commonsmachinery/catalog;docker/postgres/Dockerfile
gambol99/docker-collectd;Dockerfile
sauloaldocker/containers;EMBOSS/6.6.0-1/Dockerfile
sclorg/rhscl-dockerfiles;rhel7.rh-mariadb101/Dockerfile.rhel7
tnndwc/shadowsocks-libev;docker/Dockerfile
imcsk8/Fedora-Dockerfiles;pdftk/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/boto-2.19.0-py2.7.egg/boto/glacier/concurrent.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/PIL/ImageMath.pyc
LuisPalacios/base-gitolite;Dockerfile
finiteloopme/cd-jboss-fuse;gerrit-docker/Dockerfile
jeremylong/DependencyCheck;Dockerfile
mattnenterprise/kubernetes;test/images/volumes-tester/rbd/Dockerfile
krallin/docker-elasticsearch;Dockerfile
mato/docker-unikernel-runner;tests/mirage-solo5/Dockerfile.stackv4-ukvm-build
resin-io-library/base-images;node/odroid-ux3/debian/4.6/slim/Dockerfile
resin-io-library/base-images;node/beaglebone-green/fedora/default/23/Dockerfile
ruby-bench/ruby-bench-docker;sequel/sequel_releases/sequel_benchmarks/Dockerfile
giant35/docker-stunnel-server;Dockerfile
chenqingzhan/docker-in-notwork;docs/sources/examples/apt-cacher-ng.Dockerfile
mozart-analytics/grails-docker;grails-2/Dockerfile
resin-io-projects/resin-tether;Dockerfile
toranb/python-fullstack-docker;backend/Dockerfile
Test-Betta-Inc/psychic-barnacle;Dockerfile.gccgo
jervine/docker-fedora-get_iplayer;Dockerfile
unbalancedparentheses/docker-erlang;R12B-3/Dockerfile
jeqo/ansible-role-elastic-elasticsearch;tests/Dockerfile
CauldronDevelopmentLLC/camotics-buildbot;slaves/Debian-Testing-32bit/test/Dockerfile
SDHM/vitess;docker/etcd/Dockerfile
xgzeng/grpc;third_party/rake-compiler-dock/Dockerfile
afchung/reef;dev/docker/ubuntu12.04-jdk7/Dockerfile
cfieber/orca;Dockerfile
clhudson2/os;Godeps/_workspace/src/github.com/docker/distribution/docs/Dockerfile
tsuna/docker;contrib/syntax/nano/Dockerfile.nanorc
tuna/registr;Dockerfile
ahedberg/grpc;tools/dockerfile/grpc_artifact_linux_x86/Dockerfile
ibotty/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/znc/Dockerfile
splunk/docker;contrib/builder/deb/armhf/ubuntu-trusty/Dockerfile
tianon/docker;contrib/desktop-integration/chromium/Dockerfile
FalseCAM/docker;owncloud-data/Dockerfile
dims/kubernetes;examples/phabricator/php-phabricator/Dockerfile
spadgett/origin;vendor/k8s.io/kubernetes/examples/meteor/dockerbase/Dockerfile
studzien/erlang;R11B-1/Dockerfile
JohnyDays/docker;docs/examples/apt-cacher-ng.Dockerfile
cheld/kubernetes;test/images/volumes-tester/gluster/Dockerfile
funzoneq/collins;Dockerfile
iRudy6/TeachPlan;Dockerfile
mamisoa/dcm4chee;stage/Dockerfile
osrg/dockerfiles;ryu/Dockerfile
piosz/kubernetes;test/images/netexec/Dockerfile
E312232595/docker;contrib/builder/deb/debian-wheezy/Dockerfile
mali11/kubernetes;cluster/mesos/docker/km/Dockerfile
mali11/kubernetes;build/build-image/cross/Dockerfile
mkkie/ceph-docker;ceph-releases/jewel/ubuntu/14.04/base/Dockerfile
FollowMyDev/docker;man/Dockerfile
ethernetdan/docker;builder/parser/testfiles/json/Dockerfile
jameseggers/docker;contrib/builder/deb/ubuntu-vivid/Dockerfile
ketulrastogi/sales;Dockerfile
mqliang/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
rimusz/dockerfiles;dbuilder/Dockerfile
FuzzyHobbit/slackin;Dockerfile
anujbahuguna/docker;contrib/builder/deb/amd64/debian-stretch/Dockerfile
dongjiaqiang/docker;builder/parser/testfiles/json/Dockerfile
kevensen/kubernetes;build/build-image/cross/Dockerfile
kismatic/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
summershrimp/docker;contrib/httpserver/Dockerfile
wonderfly/kubernetes;test/images/fakegitserver/Dockerfile
ericchiang/kubernetes;build/debian-iptables/Dockerfile
leroy-chen/kubernetes;build/build-image/Dockerfile
newrelic-forks/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
vikstrous/dockerfiles;telnet/Dockerfile
EliteProNet/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
jahkeup/salt-workbench;Dockerfile
timoreimann/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
dreamcat4/docker-images;irc/Dockerfile
xuedong09/docker-vsftpd;Dockerfile
baude/Fedora-Dockerfiles;libvirt/libvirtd/Dockerfile
chrishiestand/kubernetes;release-0.20.0/examples/celery-rabbitmq/celery-app-add/Dockerfile
codelittinc/slack-trello;Dockerfile.production
hariharan16s/docker_vlan;contrib/builder/rpm/oraclelinux-7/Dockerfile
quinton-hoole/kubernetes;cmd/libs/go2idl/go-to-protobuf/build-image/Dockerfile
dmirogin/yii2-starter-kit;docker/fpm/Dockerfile
miminar/openshift-ansible;roles/dns/templates/Dockerfile
nicholasvmoore/docker-npc;Dockerfile
pascalgrimaud/dockerfiles;postgresql/9.3/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Cython/Compiler/TypeSlots.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/compatnp/collections.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/tools/data.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/SQLAlchemy-0.9.7-py2.7-linux-x86_64.egg/sqlalchemy/engine/interfaces.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/core/extensions.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/interpolate/fitpack2.pyc
vladimirvivien/kubernetes;test/images/volumes-tester/rbd/Dockerfile
cosminmocan/heat-templates;hot/software-config/heat-container-agent/Dockerfile
springdocker/remotedesktop;Dockerfile
tanmaykm/JuliaDockerImages;pkgdists/juliabox/Dockerfile
AntonioMeireles/dockerfiles;elasticsearch-fe/Dockerfile
reorder/cpuminer-cryptonite;Dockerfile
resin-io-library/base-images;golang/edison/debian/1.5/slim/Dockerfile
VictorHidalgoVT/NUBOMEDIA-VCA;apps/NuboMouthJava/Dockerfile
clockercentral/marathon-images;centos/Dockerfile
BenjamenMeyer/simpleFileIndexer;docker/Dockerfile
dongjoon-hyun/docker-reef-tests;ubuntu12.04-jdk8/Dockerfile
sthapaun/microservices-book-code;ecs/Dockerfile
cloudfoundry-incubator/lattice-release;src/github.com/docker/docker/builder/parser/testfiles/multiple-volumes/Dockerfile
cloudfoundry-incubator/lattice-release;src/github.com/docker/docker/builder/parser/testfiles/flags/Dockerfile
Ramzec/docker;contrib/builder/deb/amd64/ubuntu-precise/Dockerfile
SeMeKh/docker;contrib/builder/deb/debian-stretch/Dockerfile
bfirsh/docker;builder/dockerfile/parser/testfiles/cpuguy83-nagios/Dockerfile
SamYaple/kolla;docker/centos/binary/swift/swift-object-base/Dockerfile
lloydde/docker;builder/parser/testfiles/mumble/Dockerfile
morninj/docker;builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
torfuzx/docker;docs/Dockerfile
3cky/kubernetes;docs/user-guide/update-demo/images/nautilus/Dockerfile
HuKeping/docker;contrib/syntax/nano/Dockerfile.nanorc
dry-dock/u12sca;Dockerfile
fgimenez/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
hiproz/vpn-pptp;Dockerfile
jprukner/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/continueIndent/Dockerfile
ximad/cassandra;Dockerfile.template
yinlogn/Hygieia;jenkins-build-collector/docker/Dockerfile
Altiscale/docker;contrib/builder/rpm/amd64/opensuse-13.2/Dockerfile
webgoal/livreiro;nginx/dev/Dockerfile
xiekeyang/docker;contrib/builder/rpm/amd64/fedora-24/Dockerfile
OrenKishon/docker;builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
Yhgenomics/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
datacats/datacats;docker/postgres/Dockerfile-postgres
eparis/kubernetes;examples/cluster-dns/images/backend/Dockerfile
mgireesh05/docker;docs/examples/apt-cacher-ng.Dockerfile
philwrenn/compose;tests/fixtures/dockerfile-with-volume/Dockerfile
roguePanda/Aeneas;mesos/docker/Dockerfile
childsb/kubernetes;cmd/libs/go2idl/go-to-protobuf/build-image/Dockerfile
jpeeler/kubernetes;examples/storage/hazelcast/image/Dockerfile
poise/poise-boiler;lib/poise_boiler/helpers/kitchen/Dockerfile.erb
voxxit/dockerfiles;rpi/alpine/Dockerfile
woglinde/osmo-smsc;docker/Dockerfile.osmo-smsc
zlzlnet/kubernetes;build/build-image/cross/Dockerfile
huang195/kubernetes;test/images/hostexec/Dockerfile
lleszczu/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
sunxiang0918/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
superdesk/superdesk;docker/kibana/Dockerfile
ezsystems/ezplatform;Dockerfile
felipeg48/spring-boot;spring-boot-integration-tests/spring-boot-launch-script-tests/src/test/resources/conf/Ubuntu/14.04.3/Dockerfile
k2works/baukis-devops;ops/development/ship/Dockerfile
konstruktoid/docker-1;contrib/builder/rpm/amd64/oraclelinux-7/Dockerfile
newrelic-forks/docker;contrib/builder/deb/ubuntu-wily/Dockerfile
radeksimko/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
shamim8888/kubernetes;build/build-image/Dockerfile
Kalinon/micro-backbone;es/kopf/Dockerfile
SeldonIO/seldon-server;offline-jobs/vw/docker/Dockerfile
abevoelker/docker-ruby;rubies/ruby-1.9.3-p392/Dockerfile
ianmiell/shutit-distro;socat/Dockerfile
jfchevrette/kubernetes;docs/user-guide/update-demo/images/nautilus/Dockerfile
jrgm/fxa-auth-db-mysql;Dockerfile
nodesource/docker-node;tests/node/Dockerfile
GokulSrinivas/cockroach;build/Dockerfile
andrewstuart/kubernetes;test/images/volumes-tester/nfs/Dockerfile
maebashi/docker-metricsd;Dockerfile
ravigadde/kube-scheduler;docs/design/clustering/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/PopGen/Async/Local.pyc
Cosmiqo/docker-tinc-gateway;Dockerfile
xydinesh/CentOS-Dockerfiles;firefox/centos6/Dockerfile
resin-io-library/base-images;golang/raspberrypi2/fedora/1.4/onbuild/Dockerfile
btorresgil/openstack-on-coreos;docker-files/kilo/controller/Dockerfile
epfl-sti/cluster.coreos.puppet;Dockerfile
DarkKnight1990/canvas_lms_trial;docker-compose/seleniumff/Dockerfile
vovimayhem/docker-app-containers;dev/jruby-9k/Dockerfile
zerodowntimepl/dockerfiles-nginx;Dockerfile
cboling/xos;xos/configurations-deprecated/common/Dockerfile.common
svdata/redis;2.8/32bit/Dockerfile
Shinzu/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
ideaar/docker;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
mapuri/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
tjanez/origin;images/base/Dockerfile.rhel7
vislee/docker;contrib/builder/deb/ubuntu-debootstrap-precise/Dockerfile
wcwxyz/docker;man/Dockerfile
epc/kubernetes;contrib/exec-healthz/Dockerfile
levivic/origin;images/builder/docker/sti-builder/Dockerfile
ngorskig/docker;docs/examples/apt-cacher-ng.Dockerfile
rickcuri/docker;contrib/builder/rpm/centos-7/Dockerfile
tradej/nulecule;examples/redis-centos7-atomicapp/Dockerfile
containerx/swarm;Dockerfile
kfmaster/cicdlab;modules/docker-datafreeipa/Dockerfile
koep/dockerfiles;chrome/beta/Dockerfile
ananthonline/grpc;tools/dockerfile/distribtest/ruby_wheezy_x64/Dockerfile
darron/kubernetes;test/images/mount-tester/Dockerfile
jtattermusch/grpc;tools/dockerfile/grpc_artifact_protoc/Dockerfile
kerneltime/docker;builder/dockerfile/parser/testfiles/escape-nonewline/Dockerfile
nicolasnoble/grpc;templates/tools/dockerfile/interoptest/grpc_interop_http2/Dockerfile.template
rot26/dockerfiles;golang/Dockerfile
susan51531/docker;contrib/builder/deb/debian-stretch/Dockerfile
brocaar/loraserver;Dockerfile
casept/dockerfiles;amd64/build/mirror-rsync/Dockerfile
hpcloud/kubernetes;examples/k8petstore/web-server/Dockerfile
mbanikazemi/docker;vendor/src/github.com/docker/notary/Dockerfile
nsymms/dockerfiles;aosp/Dockerfile
samdroid-apps/aslo;hookin/Dockerfile
backstage/functions;Dockerfile
jingxu97/kubernetes;test/images/porter/Dockerfile
moh-alsheikh/brimir;Dockerfile
jokester/Dockerfiles;google-reverse-proxy/Dockerfile
tech2free/kubernetes;cluster/images/kubelet/Dockerfile
Austen-G/BlockBuilder;build/debian/Dockerfile
JoelPM/httpjsonlogger;Dockerfile
sheax0r/rocker-docket;lib/rocker/Dockerfile.erb
wencan/docker-library;protobuf/3.0.0-beta-1-golang1.5.2/Dockerfile
LuqmanSahaf/kubernetes;examples/cassandra/image/Dockerfile
davidpelaez/kubernetes;contrib/for-demos/proxy-to-service/Dockerfile
samsung-cnct/kraken-ci;containers/jenkins/Dockerfile
AdamOssenford/docker-pi;docs/examples/running_riak_service.Dockerfile
rancher/rancher-compose;vendor/github.com/docker/docker/Dockerfile.gccgo
tedaz/shadowsocks-libev;docker/Dockerfile
MikeSpreitzer/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
chop-dbhi/prov-extractor;Dockerfile
jmpantoja/ansible-deploy;ansible/roles/geerlingguy.nodejs/tests/Dockerfile.centos-6
Sitback/docker-containers;base/ubuntu-14.04/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/loadbalancer/fixtures/rackspace/v1_slug_loadbalancers_94700_http_health_monitor_no_body_regex.json
EricMountain-1A/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
resin-io-library/base-images;node/beaglebone-green/debian/6.3/wheezy/Dockerfile
andela-ajayeoba/democalendarize;Dockerfile
jangaraj/zabbix-community-docker;Dockerfile/zabbix-2.4/container-files-zabbix/etc/nginx/hosts.d/default.conf
katjoyce/certificate-transparency;Dockerfile-ct-mirror
thebillkidy/cloudstack-docker-compose;containers/Dockerfile.kvmhost.ubuntu1404
wasadigi/Teaching-MSE-SEA-Lab-VagrantDocker;docker/mongodb/Dockerfile
gwvo/grpc;tools/dockerfile/distribtest/node_ubuntu1204_x64/Dockerfile
dims/docker;Dockerfile.aarch64
nak3/origin;test/extended/testdata/gssapi/fedora/base/Dockerfile
orih/docker;contrib/builder/deb/ubuntu-vivid/Dockerfile
sony2/Arcus;docker/nginx/Dockerfile
afein/docker;Dockerfile
AmeBel/docker;buildbot/slaves/utopic/Dockerfile
hongker/mysql;5.6/Dockerfile
urchinly/sabi;sabi-events/Dockerfile
Stunt/livegrep;Dockerfile
childsb/origin;pkg/util/docker/dockerfile/builder/testdata/ignore/Dockerfile
dl1hrc/svxlink;docker/centos6-build/Dockerfile
gmarek/contrib;keepalived-vip/build/Dockerfile
ktcd/kubernetes;test/images/network-tester/Dockerfile
rafabene/origin;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
royalharsh/grpc;templates/tools/dockerfile/interoptest/grpc_interop_ruby/Dockerfile.template
sunyuan3/docker;contrib/desktop-integration/gparted/Dockerfile
tiwillia/origin;images/ipfailover/keepalived/Dockerfile
tomaskadlec/d2s;Dockerfile
fejta/kubernetes;cluster/mesos/docker/socat/Dockerfile
marun/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
rafax/kubernetes;examples/guestbook/redis-slave/Dockerfile
AlmogBaku/traefik;Dockerfile
mkulke/kubernetes;examples/job/work-queue-1/Dockerfile
nickschuch/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
SUSE/zypper-docker;vendor/github.com/docker/docker/contrib/builder/deb/debian-stretch/Dockerfile
freehan/kubernetes;cluster/images/kubemark/Dockerfile
manishas/u12golpls;Dockerfile
pierreozoux/guides;tools/Dockerfile
soulshake/IDNcheck;Dockerfile
srevereault/docker;contrib/builder/rpm/centos-7/Dockerfile
wangcan2014/docker;builder/parser/testfiles/nginx/Dockerfile
JuliaCloud/JuliaBox;engine/Dockerfile.daemon
LeandroRoberto/sapl;Dockerfile
abraham2001/ZeroNet;Dockerfile
heriipurnama/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/env/Dockerfile
mmarcant/kubernetes;cluster/mesos/docker/test/Dockerfile
nigelpoulton/docker;contrib/desktop-integration/gparted/Dockerfile
DongyiYang/kubernetes;examples/k8petstore/redis-master/Dockerfile
frosenberg/kubernetes;docs/user-guide/update-demo/images/nautilus/Dockerfile
goltermann/kubernetes;docs/user-guide/liveness/image/Dockerfile
libreosteo/Libreosteo;Dockerfile
medined/docker-lumify;10-rabbitmq/Dockerfile
robszumski/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
SophiaGitHub/newGitHub;builder/parser/testfiles/env/Dockerfile
bcbroussard/kubernetes;cluster/images/hyperkube/Dockerfile
bjasko/docker-smtp-bug;Dockerfile
briandorsey/kubernetes;examples/guestbook-go/_src/Dockerfile
coolhacks/docker-hacks;examples/tweedy-zebra/app-registry/services/mongodb/Dockerfile
timperman/node-monstra;Dockerfile
hbohuang/kubernetes-1.2;build/build-image/Dockerfile
zhanghuiguoanlige/KaTeX;dockers/MathJaxFonts/Dockerfile
nealhardesty/dockerfiles;base/Dockerfile
styner32/go-dockerclient;Dockerfile.1_3
JacobTanenbaum/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
kismatic/kubernetes-mesos;examples/guestbook/php-redis/Dockerfile
tvheadend/tvheadend-build;ubuntu/testing/Dockerfile
adelton/Fedora-Dockerfiles;lapis/Dockerfile
lkundrak/Fedora-Dockerfiles;hadoop/single_container/Dockerfile
Nepal-Blockchain/go-ethereum;containers/docker/develop-ubuntu/Dockerfile
RichardScothern/distribution;contrib/docker-integration/tokenserver/Dockerfile
mukulvtilak/TemplateIntegration;Dockerfile
scorpionis/ubuntu-kubernetes-mesos;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
niccokunzmann/cp-docker-development;docker/docker/zen/Dockerfile
RyanTheAllmighty/Allmighty-Link-Shortener;Dockerfile
curtiszimmerman/docker-ipython-graphlab-create;Dockerfile
DBCDK/docker;contrib/builder/rpm/oraclelinux-6/Dockerfile
lins05/drone;Dockerfile
ottok/docker;docs/articles/https/Dockerfile
dockU/haproxy;Dockerfile
torito/wisdom;documentation/samples/Dockerfile
witcxc/docker;contrib/host-integration/Dockerfile.dev
aws/aws-sdk-go;awstesting/sandbox/Dockerfile.test.go1.4
mqliang/docker;builder/dockerfile/parser/testfiles/tf2/Dockerfile
wangcy6/docker;docs/examples/apt-cacher-ng.Dockerfile
wenchma/docker;vendor/src/golang.org/x/net/http2/Dockerfile
Akasurde/docker;vendor/src/github.com/vdemeester/shakers/Dockerfile
bexelbie/docker;contrib/syntax/kate/Dockerfile.xml
hurf/kubernetes;test/images/netexec/Dockerfile
jetbox/resolver;image/fullnode-ssl/Dockerfile
mgoelzer/docker;contrib/syntax/nano/Dockerfile.nanorc
rdgreis/machine;Dockerfile
rhuss/gofabric8;vendor/github.com/docker/docker/Dockerfile
sumonchai/tough;build/dev/Dockerfile
jiasir/docker-ci;Dockerfile
kvasdopil/docker;builder/parser/testfiles-negative/env_no_value/Dockerfile
pmalmgren/docker;builder/dockerfile/parser/testfiles/brimstone-consuldock/Dockerfile
MiguelMoll/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/docker/Dockerfile
ammeon/kubernetes;examples/k8petstore/redis/Dockerfile
bnprss/kubernetes;contrib/for-tests/volumes-tester/gluster/Dockerfile
drupal-docker/php;5.6/Dockerfile-alpine-fpm
ewsamuels/cgrates;data/docker/prod/Dockerfile
fpmchu/tensorflow;tensorflow/tools/docker/Dockerfile.gpu
jmhardison/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
maclof/kubernetes;test/images/goproxy/Dockerfile
skoblenick/docker;contrib/builder/rpm/oraclelinux-7/Dockerfile
ukai/kubernetes-0;contrib/logging/fluentd-gcp-image/Dockerfile
EasonYi/kubernetes;examples/k8petstore/web-server/Dockerfile
carmark/hypernetes;build/build-image/cross/Dockerfile
jameseggers/docker;contrib/builder/rpm/oraclelinux-6/Dockerfile
tnachen/kubernetes;build/pause/Dockerfile
appscode/kubernetes;test/images/volumes-tester/rbd/Dockerfile
bdevloed/kubernetes;contrib/for-tests/network-tester/Dockerfile
kzwang/node-git-lfs;docker/Dockerfile
mksalawa/kubernetes;cluster/images/kube-discovery/Dockerfile
SBallert/dockerfiles;shellcheck/Dockerfile
SvenDowideit/compose;tests/fixtures/v2-full/Dockerfile
oleg2oleg/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
pcoughlin/Wappalyzer;docker/Dockerfile
mariomarin/kubernetes;examples/spark/images/driver/Dockerfile
njuicsgz/kubernetes-1;test/images/mount-tester/Dockerfile
njuicsgz/kubernetes-1;docs/user-guide/liveness/image/Dockerfile
ocsbrandon/kubernetes;release-0.20.0/examples/k8petstore/redis-master/Dockerfile
ocsbrandon/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
randyschneck/minstrel;Dockerfile
timstclair/kubernetes;examples/job/work-queue-2/Dockerfile
AlbertoPeon/kubernetes;docs/user-guide/liveness/image/Dockerfile
SpectraLogic/ds3_c_sdk;docker/Dockerfile
liangchenye/kubernetes;test/images/n-way-http/Dockerfile
lovishdogra/kubernetes;build/build-image/cross/Dockerfile
mariusGundersen/docker;contrib/builder/rpm/opensuse-13.2/Dockerfile
matthewvalimaki/docker;builder/parser/testfiles-negative/env_no_value/Dockerfile
nodesource/docker-node;fedora/21/node/4.2.5/Dockerfile
thrasher-redhat/origin;examples/hello-openshift/Dockerfile
uh-joan/ellipticSignup;Dockerfile
Gescosolution/GescoChat;Dockerfile
ZhangZhenhua/docker.hub;salt/salt-master/Dockerfile
justinholmes/kubernetes;cluster/addons/dns/skydns/Dockerfile
devops-docker/kubernetes;examples/k8petstore/redis/Dockerfile
poppingtonic/dockerfiles;chromium/Dockerfile
poppingtonic/dockerfiles;slack/Dockerfile
sclorg/rhscl-dockerfiles;rhel6.devtoolset-4-valgrind/Dockerfile
ahmednuaman/magento-nginx;Dockerfile
bijukunjummen/spring-boot;spring-boot-integration-tests/spring-boot-launch-script-tests/src/test/resources/conf/Ubuntu/xenial-20160503/Dockerfile
codefreshdemo/dockerfiles;xrdp/apps/Dockerfile.xappbase
elmodaddyb/firefox-docker;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/html/static/components/codemirror/theme/base16-light.css
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/abiquo/vdc_4_vapp_6_vms.xml
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/datasets/stackloss/R_stackloss.s
junjie0510/docker-training;second/jdk/Dockerfile
steven-st-james/MappingSLC;Dockerfile
vrutkovs/Fedora-Dockerfiles;owncloud/Dockerfile
BlackGlory/docker-seafile-cli;Dockerfile
ministryofjustice/ds-auth-omniauth;docker/Dockerfile-base
calebmadrigal/vagrant-docker-python3;Dockerfile
rthallisey/kolla-kubernetes-personal;kolla/docker/openvswitch/openvswitch-db-server/Dockerfile.j2
alexmasselot/kibana-plugin-howto-infra;docker-containers/elasticsearch/Dockerfile
dragonfly-science/docker.dragonfly.co.nz;postgres/nz/Dockerfile
na-na/spring-cloud-polyglot-persistence-example;ui-search/src/main/docker/Dockerfile
dim/tail;Dockerfile
cmehay/zbar;Dockerfile
NERSC/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
apcera/kurma;build/docker/kurma-kernel/Dockerfile
ibotty/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/cpuguy83-nagios/Dockerfile
ibotty/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/escapes/Dockerfile
ashcrow/origin;Godeps/_workspace/src/github.com/docker/distribution/Dockerfile
chanwit/docker;man/Dockerfile.5.md
k82/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
bpradipt/docker;contrib/host-integration/Dockerfile.dev
gameduell/kythe;tools/docker/Dockerfile
icecrime/docker;builder/dockerfile/parser/testfiles/brimstone-consuldock/Dockerfile
mgoelzer/docker;builder/dockerfile/parser/testfiles-negative/env_no_value/Dockerfile
mudverma/docker;builder/parser/testfiles/tf2/Dockerfile
chrisdunelm/grpc;tools/dockerfile/distribtest/python_fedora20_x64/Dockerfile
draghuram/docker;builder/parser/testfiles/nginx/Dockerfile
loadingvx/docker;builder/dockerfile/parser/testfiles/escapes/Dockerfile
matthiasr/docker;builder/parser/testfiles/continueIndent/Dockerfile
angdev/kubernetes;docs/design/clustering/Dockerfile
darron/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
fmoliveira/docker;builder/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
itsNikolay/docker;builder/parser/testfiles/continueIndent/Dockerfile
loodse/kubernetes;examples/spark/images/base/Dockerfile
maisem/kubernetes;build/pause/Dockerfile
runseb/kubernetes;examples/https-nginx/Dockerfile
springning/docker;contrib/builder/deb/ubuntu-debootstrap-precise/Dockerfile
composer22/clidemo;docker/Dockerfile.final
liangchenye/docker;contrib/builder/rpm/fedora-22/Dockerfile
mfisher-rht/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/brimstone-docker-consul/Dockerfile
mgkwill/docker-ovs;2.3.2/Dockerfile
petervo/kubernetes;test/images/jessie-dnsutils/Dockerfile
zhaoshengbo/docker;man/Dockerfile.5.md
apprenda/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
ascherbakoff/ignite;modules/docker/Dockerfile
barajus/dockerfiles;spotify/Dockerfile
docteurklein/docker;docs/articles/https/Dockerfile
mattmoor/kubernetes;cluster/addons/dns/skydns/Dockerfile
verdverm/starterKit;dockers/services/pyserv/Dockerfile
cezarsa/distribution;docs/Dockerfile
ilackarms/kubernetes;test/images/jessie-dnsutils/Dockerfile
