fejta/kubernetes;test/images/fakegitserver/Dockerfile
infosiftr/python;3.3/Dockerfile
priyom/calanderd;deploy/Dockerfile
scollier/k8s-web;Dockerfile
Jandersoft/origin;Godeps/_workspace/src/github.com/bradfitz/http2/Dockerfile
c2-akula/DvauRevP;src/code.google.com/p/go.tools/dashboard/env/linux-x86-nacl/Dockerfile
daheim/daheim-app;Dockerfile.builder
mko-x/docker-apps;nerdy/Dockerfile
moolitayer/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/brimstone-consuldock/Dockerfile
oveits/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
sseago/kubernetes;examples/elasticsearch/Dockerfile
avranju/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
blacklabelops/jira;core/Dockerfile
chrisfranko/go-exp;tests/files/ansible/test-files/docker-python/Dockerfile
joe2far/kubernetes;build/debian-iptables/Dockerfile
michelvocks/docker;contrib/builder/rpm/amd64/fedora-24/Dockerfile
ozag/slim-skeleton;Dockerfile
pugnascotia/docker;docs/examples/postgresql_service.Dockerfile
resouer/kubernetes;test/images/port-forward-tester/Dockerfile
soltysh/kubernetes;examples/phabricator/php-phabricator/Dockerfile
andronat/kubernetes;examples/k8petstore/web-server/Dockerfile
arymkus/dockerfiles;phppgadmin/Dockerfile
fabric8io/gofabric8;vendor/github.com/docker/distribution/contrib/docker-integration/Dockerfile
mkumatag/kubernetes;test/images/jessie-dnsutils/Dockerfile
saad-ali/kubernetes;test/images/pets/redis/Dockerfile
bbokorney/dockworker;Dockerfile
hlj-toys/alpine-ruby;2.2.3/Dockerfile
jzxchiang/mhacks2014;Dockerfile
lukaszraczylo/docker;contrib/builder/deb/debian-wheezy/Dockerfile
nextrevision/cyclops;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
pauldeden/kubernetes;contrib/for-tests/volumes-tester/gluster/Dockerfile
fredricadell/ag2-base;Dockerfile
ihcsim/docker-wso2esb;Dockerfile
subotic/docker-sesame;2.7.8-sbt/Dockerfile
vwiart/spark-hello-ml;base-java8/Dockerfile
AlexChesser/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
kensonman/IMCSmartHome;appliance/Dockerfile
chrislovecnm/kubernetes;docs/design/clustering/Dockerfile
fabianofranz/kubernetes;docs/user-guide/liveness/image/Dockerfile
phedoreanu/luajit-turbo;Dockerfile
racx/cas-auth-lua-nginx;Dockerfile
thedigitalgarage/origin;examples/deployment/Dockerfile
RichieEscarez/kubernetes;test/images/dnsutils/Dockerfile
ravigadde/kube-scheduler;test/soak/cauldron/Dockerfile
Kemmeisa/codeAllTheThings;piApp/server/node_modules/nodemon/Dockerfile
darkheaven1983/kubernetes;docs/user-guide/liveness/image/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/sandbox/panel/sandwich_covariance_generic.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/sparse/csr.pyc
rancher/compose-templates;elasticsearch/containers/0.1.0/elasticsearch-bootstrap/Dockerfile
LuisPalacios/base-eskibana;Dockerfile
manjulaRathnayaka/app-cloud;modules/resources/dockerfiles/java/base/1.8.0/Dockerfile.wso2-appcloud-alpine-oracle-jdk-1.8.0.base
lucasvanhalst/identityserver;Dockerfile
resin-io-library/base-images;golang/nuc/alpine/1.4/Dockerfile
resin-io-library/base-images;python/apalis-imx6/debian/3.4/onbuild/Dockerfile
nathanielmanistaatgoogle/grpc;tools/dockerfile/grpc_python_base/Dockerfile
joshlong/building-microservices;livelessons-cloud/livelessons-cloud-docker/Dockerfile
mehulsbhatt/openstack-on-coreos;docker-files/compute/Dockerfile
holgerreif/docker-volume-netshare;Dockerfile
rakeshcusat/hello-world-dockerfile;Dockerfile
upmio/docker;vendor/src/github.com/docker/distribution/Dockerfile
landaire/gddo;Dockerfile
aledbf/contrib;pets/zookeeper/init/Dockerfile
ggerman/docker;docs/Dockerfile
yyljlyy/docker;contrib/builder/deb/debian-jessie/Dockerfile
fintanr/docbook;ch02/bottle/Dockerfile
gambol99/docker;builder/dockerfile/parser/testfiles-negative/shykes-nested-json/Dockerfile
santospm/origin;Dockerfile
AdoHe/kubernetes;cluster/addons/addon-manager/Dockerfile
ejholmes/captain;captain/test/Simple/Dockerfile
heartlock/docker;contrib/desktop-integration/gparted/Dockerfile
kuiche/extrovert;Dockerfile
lavalamp/contrib;pets/zookeeper/init/Dockerfile
maxwell92/docker;builder/parser/testfiles/env/Dockerfile
rafax/kubernetes;hack/gen-swagger-doc/Dockerfile
rrati/kubernetes;docs/design/clustering/Dockerfile
anguslees/thinimg;docker/perl/Dockerfile
bowlofstew/scylla;dist/docker/Dockerfile
enisoc/kubernetes;examples/nfs/exporter/Dockerfile
kinsamanka/mkdebs;reprepro/Dockerfile
mikedanese/docker;contrib/builder/rpm/fedora-22/Dockerfile
xiaozhen1900/tail;Dockerfile
liveblog/superdesk;docker/kibana/Dockerfile
rafael/dockerfiles;kibana/Dockerfile
Daemonite/workbench;proxy/Dockerfile
RepmujNetsik/docker;contrib/host-integration/Dockerfile.dev
mkumatag/kubernetes;cluster/addons/addon-manager/Dockerfile
subugoe/bis_dockers;zvdd/Dockerfile
NunoEdgarGub1/docker;builder/parser/testfiles/mumble/Dockerfile
ankushagarwal/docker;contrib/host-integration/Dockerfile.dev
oleg2oleg/kubernetes;examples/hazelcast/image/Dockerfile
sk413025/dockerfiles;ubuntu15.04-hdw/Dockerfile
nlamirault/kubernetes;test/images/volumes-tester/nfs/Dockerfile
pulcy/prometheus-conf;deps/github.com/docker/docker/builder/dockerfile/parser/testfiles/multiple-volumes/Dockerfile
stephenrlouie/contrib;ansible/roles/opencontrail/templates/Dockerfile.redhat.j2
wfhartford/kubernetes;test/images/hostexec/Dockerfile
nak3/cockroach-cluster;client-test/Dockerfile
CenturyLinkLabs/openssl;Dockerfile
nubs/docker-php-minimal;php-5.6.11/Dockerfile
Crassirostris/kubernetes;vendor/golang.org/x/net/http2/Dockerfile
NunoEdgarGub1/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
konstruktoid/dockerfiles;kvm/Dockerfile
codefreshdemo/dockerfiles;apache/Dockerfile
lixiaobing10051267/docker;contrib/syntax/nano/Dockerfile.nanorc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Flask_Login-0.2.11-py2.7.egg/EGG-INFO/top_level.txt
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Cython/Includes/libc/stddef.pxd
AntonioMeireles/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
BuoyantIO/linkerd-examples;gob/src/gen/Dockerfile
pedro-r-marques/kubernetes;cluster/addons/dns/skydns/Dockerfile
dustymabe/Fedora-Dockerfiles;libvirt/libvirtd/Dockerfile
resin-io-library/base-images;node/beaglebone/fedora/0.12/23/Dockerfile
resin-io-library/base-images;buildpack-deps/raspberrypi/debian/jessie/Dockerfile
resin-io-library/base-images;openjdk/odroid-c1/fedora/8-jdk/Dockerfile
bgruening/docker-galaxy-stable;test/bioblend/Dockerfile
kiyoad/trusty-docker-openstack;ansible/roles/neutron/templates/Dockerfile.j2
sheeley/docker-kafka-exhibitor;Dockerfile
technosophos/deployment-manager;rootfs/expandybird/Dockerfile
jaradricc/data-product-architecture;producto/ambiente/docker-images/luigid/Dockerfile
lauly/dr;builder/parser/testfiles/continueIndent/Dockerfile
ezmac/php;5.4/apache/Dockerfile
nhr/origin;vendor/k8s.io/kubernetes/examples/kubectl-container/Dockerfile
y-zeng/grpc;tools/dockerfile/interoptest/grpc_interop_php/Dockerfile
Jimdo/thrift;build/docker/ubuntu/Dockerfile
j-a-m-l/.dot;vim/bundle/Dockerfile.vim/vim-dockerfile-example.png
skeswa/gophr;infra/docker/migrator/Dockerfile.prod
zedtux/ghost;Dockerfile
Ramzec/docker;contrib/desktop-integration/gparted/Dockerfile
borgius/bodos;images/pgsql/Dockerfile
cgvarela/grpc;tools/jenkins/grpc_linuxbrew/Dockerfile
mrjana/docker;builder/parser/testfiles/continueIndent/Dockerfile
Campbellb/CTFd;Dockerfile
gozdal/accessl;Dockerfile
hblanks/tabler;vendor/src/github.com/gogo/protobuf/dockertest/generated-dockerfiles/go1.4_protoc2.3.0/Dockerfile
newsoft/docker;docs/man/Dockerfile
rbarlow/docker;docs/examples/running_ssh_service.Dockerfile
sallyom/origin;vendor/k8s.io/kubernetes/examples/job/work-queue-1/Dockerfile
chihaya/chihaya;Dockerfile
hunt/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
koep/kubernetes;test/images/resource-consumer/controller/Dockerfile
matt-kwong/grpc;tools/dockerfile/grpc_artifact_linux_x64/Dockerfile
sebv/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
bowlofstew/kythe;third_party/grpc/tools/dockerfile/grpc_csharp_mono/Dockerfile
cjellick/machine;docs/Dockerfile
slaws/kubernetes;examples/kubectl-container/Dockerfile
vartana/postgres;Dockerfile.template
BioDocker/sandbox;gapcloser/1.12-r6/Dockerfile
cromo/dockerfiles;haxe/3.2.1/cs/Dockerfile
eghobo/kubernetes;test/images/serve_hostname/Dockerfile
kojiromike/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
sky-uk/kubernetes;cluster/mesos/docker/socat/Dockerfile
bq-xiao/kubernetes;docs/user-guide/update-demo/images/nautilus/Dockerfile
hadim/docker-omero;omero-web/Dockerfile
jameseggers/docker;docs/articles/https/Dockerfile
jwhonce/kubernetes;test/images/netexec/Dockerfile
mpuncel/kubernetes;examples/k8petstore/redis-slave/Dockerfile
rbramwell/shipyard;controller/Dockerfile
tnachen/kubernetes;test/images/porter/Dockerfile
NoUseFreak/WebProxy;docker/Dockerfile
fgimenez/kubernetes;examples/mysql-galera/image/Dockerfile
mboersma/kubernetes;examples/storage/cassandra/image/Dockerfile
mhisaya/dockerfiles;nodejs/100.sampleapp/Dockerfile
neosec/viraldefense;vendor/github.com/hpcloud/tail/Dockerfile
rthieledesy/invenio;nginx/Dockerfile
vergecurrency/VERGE;contrib/docker/forwindows/Dockerfile
foobar2github/docker;builder/parser/testfiles-negative/env_no_value/Dockerfile
YuanZhewei/kubernetes;test/images/volumes-tester/nfs/Dockerfile
intelsdi-x/kubernetes;test/images/resource-consumer/Dockerfile
linux-on-ibm-z/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/continueIndent/Dockerfile
nlamirault/kubernetes;test/images/netexec/Dockerfile
thschroeter/cockroach;build/deploy/Dockerfile
windianita/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
abevoelker/docker-ruby;rubies/jruby-1.6.1/Dockerfile
debezium/docker-images;connect/0.3/Dockerfile
earshel/PokeyPyManager;Dockerfile
hungry-devel/pocket-API;Dockerfile
jeroenvanmaanen/scripts;src/docker-wrappers/ssh/Dockerfile
RyansForks/elasticsearch;1.3/Dockerfile
zolweb/nodejs-bower-gulp;alpine-node_6.6.0-npm_3.10.8/Dockerfile
TIBCOSoftware/bwce-docker;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/html/services/notebooks/tests/test_notebooks_api.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/GA/Mutation/__init__.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Sphinx-1.2.3-py2.7.egg/sphinx/locale/es/LC_MESSAGES/sphinx.mo
luhtonen/project-time-mean;Dockerfile
ONEdotTWO/middleman-receiver;Dockerfile
codeclimate/codeclimate-phpmd;Dockerfile
josedab/yeoman-jhipster-examples;videostore/src/main/docker/Dockerfile
ros-infrastructure/ros_buildfarm;ros_buildfarm/templates/release/binarydeb_create_task.Dockerfile.em
sl1pm4t/drone-google-cloudstorage;vendor/golang.org/x/net/http2/Dockerfile
Microsoft/Virtualization-Documentation;windows-container-samples/iis-https/Dockerfile
reproducible-research/scipy-tutorial-2014;environment/docker/Dockerfile
kidaa/kythe;third_party/grpc/tools/dockerfile/grpc_base/Dockerfile
bezumkin/ace;demo/kitchen-sink/docs/Dockerfile
toby82/kolla;docker/neutron/neutron-server/Dockerfile.j2
DeemOpen/zkui;docker/Dockerfile
gnawux/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
sheimi/docker;builder/dockerfile/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
usirin/koding;go/src/vendor/github.com/aws/aws-sdk-go/awstesting/sandbox/Dockerfile.test.go1.7
Shopify/docker;contrib/builder/deb/amd64/ubuntu-wily/Dockerfile
hhorak/mongodb;2.4/Dockerfile
justone/docker;builder/parser/testfiles/json/Dockerfile
nirima/jDocker;src/test/resources/nginx/Dockerfile
dgoodwin/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/brimstone-docker-consul/Dockerfile
dmizelle/docker;docs/articles/https/Dockerfile
gluwaile/docker;contrib/desktop-integration/chromium/Dockerfile
jpetazzo/docker;contrib/desktop-integration/firefox/Dockerfile
markpeek/empire;Godeps/_workspace/src/github.com/remind101/tugboat/Dockerfile
rabi/kubernetes;examples/storage/hazelcast/image/Dockerfile
ivant/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
koep/dockerfiles;cf-reset-cache/Dockerfile
maxwell92/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
momokeith/immoby;docker/immoby/Dockerfile
vicki-c/heapster;riemann/Dockerfile
alexis-ld/feedify;Dockerfile
bleuchtang/docker;docs/sources/examples/mongodb/Dockerfile
brianbirke/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
glennblock/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
jaredkerim/stompy;nginx/Dockerfile
mylons/kubernetes;cluster/images/hyperkube/Dockerfile
nickandrew/docker;contrib/builder/rpm/fedora-21/Dockerfile
rajurs/kubernetes;cluster/addons/dns/skydns/Dockerfile
whuwxl/kubernetes;docs/user-guide/horizontal-pod-autoscaling/image/Dockerfile
LoveMondays/heaven;Dockerfile
platanus/potassium;lib/potassium/assets/Dockerfile.ci
pread/basic-centos;examples/docker-s3-registry/Dockerfile
rackerlabs/treslek;docker/Dockerfile
waterlink/recorder;Dockerfile
javapapo/kubernetes;build/build-image/Dockerfile
kismatic/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
yghannam/kubernetes;test/images/volumes-tester/nfs/Dockerfile
adamreese/kubernetes;examples/storage/mysql-galera/image/Dockerfile
basecrm/devops-krk-3;rails_example/Dockerfile
fear-the-dice/socket;Dockerfile
preillyme/kubernetes;test/images/fakegitserver/Dockerfile
sosedoff/dockerfiles;runtime/ruby/1.9.3-p484/Dockerfile
DataDog/documentation;Dockerfile
Huawei-OSG/kubernetes;cluster/addons/registry/images/Dockerfile
cloudnautique/giddyup;Dockerfile
pignacio/aago-ranking;compose/nginx/Dockerfile
roofmonkey/kubernetes;examples/cluster-dns/images/backend/Dockerfile
screeley44/kubernetes;test/images/volumes-tester/nfs/Dockerfile
snowygoose/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
shinymayhem/kubernetes;cluster/images/hyperkube/Dockerfile
yappabe/docker-varnish;4.0/Dockerfile
girishkalele/test-infra;queue-health/base/Dockerfile
rnique/SugarDockerStack;images/percona-server/Dockerfile
svanharmelen/kubernetes;test/images/entrypoint-tester/Dockerfile
MikeKasperczyk/ing-micro;eureka-example/src/main/docker/Dockerfile
coq/repo-stable-disabled;Dockerfile
konstruktoid/dockerfiles;cathode/Dockerfile
sdesbure/docker_domoticz;Dockerfile.debian
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/Entrez/DTDs/Docsum_3_4.dtd
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/lib/setupscons.pyc
zhouhaibing089/kubernetes;test/images/resource-consumer/Dockerfile
hirokazumiyaji/dockerfiles;locust/Dockerfile
KittehBit/docker-teamspeak3;Dockerfile
upmc-enterprises/kubernetes;test/images/serve_hostname/Dockerfile
inthecloud247/kdocker-ubuntu;Dockerfile
keithlayne/docker-ebs-attach;Dockerfile
marcelotoledo5000/kubernetes;build/pause/Dockerfile
marcocarvalho/mercadobitcoin;Dockerfile
resin-io-library/base-images;device-base/beaglebone-green-wifi/alpine/3.3/Dockerfile
LK4D4/docker;builder/parser/testfiles/znc/Dockerfile
amIwho/words;Dockerfile
erikh/docker;contrib/builder/rpm/oraclelinux-6/Dockerfile
klingtnet/gol;Dockerfile
rajurs/docker;vendor/src/github.com/docker/distribution/Dockerfile
zoomis/docker;man/Dockerfile
Poogles/docker;docs/examples/mongodb/Dockerfile
fwartner/paste;assets/ace/demo/kitchen-sink/docs/Dockerfile
kpayson64/grpc;tools/dockerfile/distribtest/node_jessie_x64/Dockerfile
SnakeDoc/docker;contrib/builder/deb/debian-wheezy/Dockerfile
fubuki/Elastica;env/nginx/Dockerfile
kromulan/ignite;modules/docker/1.0.0/Dockerfile
nikbyte/cgrates;data/docker/osips/Dockerfile
umerazad/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
morpheyesh/swarm;test/integration/testdata/build/Dockerfile
rrati/kubernetes;cluster/images/flannel/Dockerfile
sttts/kubernetes;examples/meteor/dockerbase/Dockerfile
zhaosijun/origin;images/release/Dockerfile
ApsOps/kubernetes;docs/design/clustering/Dockerfile
E312232595/docker;docs/man/Dockerfile
arun-gupta/docker;contrib/builder/rpm/opensuse-13.2/Dockerfile
itsNikolay/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
jonnyporter/ghost;node_modules/jsonpath/Dockerfile
ocsbrandon/origin;test/extended/fixtures/custom-secret-builder/Dockerfile
roboll/kubernetes;examples/phabricator/php-phabricator/Dockerfile
FabienD/docker-hub;nginx/Dockerfile
copejon/kubernetes;examples/kubectl-container/Dockerfile
deads2k/kubernetes;test/images/entrypoint-tester/Dockerfile
ouluwebdev/slackin;Dockerfile
tcnghia/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
ycaihua/kubernetes;release-0.19.0/examples/guestbook/redis-slave/Dockerfile
Frostman/kubernetes;examples/https-nginx/Dockerfile
ahromis/dockerfiles;oracle-java8/Dockerfile
probonopd/AppImages;recipes/kdevelop/Dockerfile
sanketsaurav/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
subugoe/bis_dockers;haproxy/Dockerfile
AugustusHuang/docker;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
hongchaodeng/contrib;ansible/roles/kubernetes-addons/files/common/python-image/Dockerfile
vulpecula/kubernetes;test/images/volumes-tester/rbd/Dockerfile
HaebinShin/tensorflow;tensorflow/tools/docker/Dockerfile.devel-gpu
ShengjieLuo/pachyderm;examples/tensor_flow/Dockerfile
anthonydahanne/docker;builder/dockerfile/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
bgrant0607/kubernetes;test/images/entrypoint-tester/Dockerfile
bsenduran/product-mss;samples/petstore/microservices/pet/container/docker/Dockerfile
commonlisp/kubernetes;test/images/volumes-tester/gluster/Dockerfile
manipopopo/tensorflow;tensorflow/tools/docker/Dockerfile.devel
ocsbrandon/kubernetes;release-0.20.0/examples/guestbook/php-redis/Dockerfile
ryanckoch/docker-plex;Dockerfile
SophiaGitHub/newGitHub;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
junjun16818/kubernetes;contrib/diurnal/Dockerfile
shencan/docker-training;first/centos7/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/numpy/distutils/command/autodist.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Cython/Compiler/Tests/TestSignatureMatching.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/Entrez/DTDs/NCBI_SeqCode.mod.dtd
stevekuznetsov/kubernetes;docs/design/clustering/Dockerfile
dustymabe/nulecule-library;mariadb-fedora-atomicapp/Dockerfile
vrutkovs/CentOS-Dockerfiles;wordpress/centos6/Dockerfile
JFrogDev/artifactory-scripts;docker/haproxy/ssl-docker/Dockerfile
resin-io-library/base-images;buildpack-deps/beaglebone-green/alpine/3.3/scm/Dockerfile
DTL-FAIRData/ODEX4all-UseCases;B4F/src/Dockerfile
frankfancode/shadowsocks-libev;docker/Dockerfile
rfkrocktk/vagrant-nginx-ffmpeg;Dockerfile
eBayClassifiedsGroup/registrator;Dockerfile.dev
tomymolina/typescript-rean-example;Dockerfile
nmdp-bioinformatics/docker-blast-hml;Dockerfile
ohsu-computational-biology/ckan-docker;docker/compose/Dockerfile
ro4tub/elasticsearch-with-chinese-support;Dockerfile
lauly/dr;contrib/desktop-integration/chromium/Dockerfile
rgl/docker;man/Dockerfile
yang-g/grpc;tools/dockerfile/distribtest/python_wheezy_x64/Dockerfile
porjo/docker;builder/parser/testfiles/influxdb/Dockerfile
quru/wagtail;scripts/drone-images/scss-lint/Dockerfile
nalind/docker;vendor/src/github.com/docker/distribution/Dockerfile
sanjeo/docker;Dockerfile.armhf
eolamey/docker;builder/parser/testfiles/cpuguy83-nagios/Dockerfile
youtube/vitess;docker/lite/Dockerfile.percona
abhgupta/origin;vendor/k8s.io/kubernetes/examples/hazelcast/image/Dockerfile
enginedave/xmen;Dockerfile
gao-feng/docker;docs/examples/running_riak_service.Dockerfile
hhrutter/docker;docs/examples/postgresql_service.Dockerfile
jcanizales/grpc;tools/dockerfile/interoptest/grpc_interop_cxx/Dockerfile
shliujing/docker;builder/parser/testfiles/docker/Dockerfile
dwmkerr/google-it;Dockerfile
jinsenglin/docker;dockerfiles/ubuntu14.04-apt-cacher-ng/Dockerfile
kenken0926/docker;contrib/syntax/nano/Dockerfile.nanorc
solanolabs/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
FayolChang/zipline;Dockerfile
SophiaGitHub/hello;contrib/builder/deb/debian-stretch/Dockerfile
brightshine/docker;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
joe2far/kubernetes;test/images/pets/redis/Dockerfile
maximkulkin/docker;contrib/host-integration/Dockerfile.min
natepaxton/starter;Dockerfile
jsmolar/apiman-test;tools/docker/ldap/Dockerfile
misterbisson/docker;builder/parser/testfiles/docker/Dockerfile
rawlingsj/gofabric8;vendor/github.com/openshift/origin/images/observe/Dockerfile
stanley-cheung/grpc;tools/dockerfile/distribtest/ruby_jessie_x64/Dockerfile
tcoupin/family-news;Dockerfile.rpi
beijinglug/lets-chat;Dockerfile
timothysc/kubernetes;contrib/for-demos/serve_hostname/Dockerfile
nickethier/kubernetes;contrib/logging/fluentd-sidecar-es/Dockerfile
emerald-ci/test-runner;Godeps/_workspace/src/github.com/docker/distribution/contrib/docker-integration/nginx/Dockerfile
krishnasrinivas/docker;docs/examples/running_riak_service.Dockerfile
urodoz/sailfish-runner;docker/runner/runner-base/Dockerfile
yepengxj/df_st_origin1;images/dind/Dockerfile
att-innovate/charmander;vector/pcp/Dockerfile
AndreyAntipov/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
EvenStrangest/tensorflow;tensorflow/tools/docker/Dockerfile.gpu
autotest/autotest-docker;subtests/docker_cli/build/jsonvol/Dockerfile
flythecircle/gotojourney;contrib/syntax/kate/Dockerfile.xml
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/io/matlab/tests/test_streams.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/nose-1.3.0-py2.7.egg/nose/__main__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/boto-2.19.0-py2.7.egg/boto/pyami/copybot.cfg
EricMountain-1A/kubernetes;docs/user-guide/liveness/image/Dockerfile
mattnenterprise/kubernetes;cluster/addons/fluentd-elasticsearch/es-image/Dockerfile
harshjv/docker-texlive-2015;Dockerfile
monkeysecurity/zerotodocker;tomcat/7/Dockerfile
chrisedg87/vdi-image-tracker;Dockerfile
resin-io-library/base-images;golang/zc702-zynq7/debian/1.6/wheezy/Dockerfile
resin-io-library/base-images;node/beaglebone/alpine/6.8/onbuild/Dockerfile
BitfuryLightning/lnd-simnet-env;docker/Dockerfile
hermantolentino/docker-jupyterhub;Dockerfile-packages
thi-enterprisejava/music-albums-obermueller;src/main/docker/wildfly/Dockerfile
WPH95/docker;contrib/desktop-integration/gparted/Dockerfile
c2is/Bigfoot;Docker/mysql/Dockerfile
SeMeKh/docker;vendor/src/github.com/docker/distribution/Dockerfile
imcom/influxdb;Dockerfile_test_ubuntu32
jakedahn/kolla;docker/centos/binary/cinder/cinder-scheduler/Dockerfile
kpayson64/grpc;tools/dockerfile/distribtest/node_centos7_x64/Dockerfile
senayar/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/multiple-volumes/Dockerfile
jbenet/goselect;Dockerfile
uxie/kubernetes;cluster/mesos/docker/keygen/Dockerfile
uxie/kubernetes;examples/spark/images/worker/Dockerfile
wesseljt/docker;builder/parser/testfiles/docker/Dockerfile
buzzy/kubernetes;docs/user-guide/liveness/image/Dockerfile
ctrombley/docker;Dockerfile
gofed/kubernetes;test/images/jessie-dnsutils/Dockerfile
henrylee2cn/wide;Dockerfile
k82cn/kubernetes;cluster/images/kube-discovery/Dockerfile
mjg59/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
Machool/mongodb-1;Dockerfile
netvl/docker-java;src/test/resources/testDockerfileIgnored/testrun.sh
ynu/learn-mongodb;Dockerfile
denis-pitul/docker;docs/sources/examples/mongodb/Dockerfile
ecwpz91/kubernetes;examples/k8petstore/redis/Dockerfile
jwhonce/kubernetes;examples/volumes/nfs/nfs-data/Dockerfile
ychaim/dockerfiles;afterthedeadline/Dockerfile
concourse/concourse;ci/dockerfiles/docs-ci/Dockerfile
guiquanz/kubernetes;examples/guestbook/php-redis/Dockerfile
motiz88/flow-docker;v0.9.2/Dockerfile
pinterb/couchloader;Dockerfile
rPawel/docker-lammp;Dockerfile
stevearm/camlistore;website/containers/demoblobserver/Dockerfile
asteris-llc/cadvisor;deploy/Dockerfile
hongchaodeng/contrib;pets/peer-finder/Dockerfile
ilackarms/kubernetes;examples/guestbook/php-redis/Dockerfile
isa19790811/dockerui;examples/swarm/Dockerfile
livingbio/kubernetes;examples/guestbook/php-redis/Dockerfile
npateriya/gotty-test;Dockerfile
perttuim/dockerfiles;mongodb/Dockerfile
postfix/name_pending;Dockerfile
rajasekaran247/vidya;Dockerfile
wonderfly/kubernetes;examples/kubectl-container/Dockerfile
carlosvquezada/docker;contrib/desktop-integration/gparted/Dockerfile
itszero/docker-zipkin;web/Dockerfile
kubernetes/kubernetes;test/images/port-forward-tester/Dockerfile
shenshouer/kubernetes;test/images/volumes-tester/gluster/Dockerfile
tnguyen-rh/kubernetes;test/images/volumes-tester/nfs/Dockerfile
adelton/docker-freeipa;Dockerfile.fedora-23
andrew-j-price/contrib;ingress/controllers/gce/Dockerfile
